[2m2026-05-20T09:08:30.720293Z[0m [[32m[1mdebug    [0m] [1mloaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>[0m [[0m[1m[34mpasslib.utils.compat[0m][0m
[2m2026-05-20T09:08:30.795317Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.795379Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e36c0>, 'CREATE INDEX ix_items_id ON items (id)', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.795655Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e36c0>, 'CREATE INDEX ix_items_id ON items (id)', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.795704Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e36c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.795727Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e36c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.795791Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.795814Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.795860Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3640>, 'CREATE INDEX ix_items_name ON items (name)', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796091Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3640>, 'CREATE INDEX ix_items_name ON items (name)', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796140Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3640>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796170Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3640>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796362Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796398Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796444Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e20c0>, '\nCREATE TABLE refresh_tokens (\n\tid CHAR(36) DEFAULT (gen_random_uuid()) NOT NULL, \n\tuser_id CHAR(36) NOT NULL, \n\ttoken_hash VARCHAR NOT NULL, \n\texpires_at DATETIME NOT NULL, \n\trevoked BOOLEAN DEFAULT false NOT NULL, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tuser_agent VARCHAR, \n\tip_address VARCHAR, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE\n)\n\n', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796740Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e20c0>, '\nCREATE TABLE refresh_tokens (\n\tid CHAR(36) DEFAULT (gen_random_uuid()) NOT NULL, \n\tuser_id CHAR(36) NOT NULL, \n\ttoken_hash VARCHAR NOT NULL, \n\texpires_at DATETIME NOT NULL, \n\trevoked BOOLEAN DEFAULT false NOT NULL, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tuser_agent VARCHAR, \n\tip_address VARCHAR, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE\n)\n\n', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796785Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e20c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796812Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e20c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796883Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796907Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.796953Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3bc0>, 'CREATE INDEX ix_refresh_tokens_user_id ON refresh_tokens (user_id)', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.797230Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3bc0>, 'CREATE INDEX ix_refresh_tokens_user_id ON refresh_tokens (user_id)', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.797289Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3bc0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.797315Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3bc0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.797385Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.797409Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.797448Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e32c0>, 'CREATE UNIQUE INDEX ix_refresh_tokens_token_hash ON refresh_tokens (token_hash)', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.797730Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e32c0>, 'CREATE UNIQUE INDEX ix_refresh_tokens_token_hash ON refresh_tokens (token_hash)', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.797783Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e32c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.797812Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e32c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.797969Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.797997Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.798049Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3b40>, '\nCREATE TABLE audit_logs (\n\tid CHAR(36) DEFAULT (gen_random_uuid()) NOT NULL, \n\tuser_id CHAR(36), \n\tevent_type VARCHAR NOT NULL, \n\tip_address VARCHAR, \n\tuser_agent VARCHAR, \n\tdetails JSON, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE SET NULL\n)\n\n', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.798346Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3b40>, '\nCREATE TABLE audit_logs (\n\tid CHAR(36) DEFAULT (gen_random_uuid()) NOT NULL, \n\tuser_id CHAR(36), \n\tevent_type VARCHAR NOT NULL, \n\tip_address VARCHAR, \n\tuser_agent VARCHAR, \n\tdetails JSON, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE SET NULL\n)\n\n', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.798414Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3b40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.798442Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3b40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.798521Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.798545Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.798590Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e2ac0>, 'CREATE INDEX ix_audit_logs_event_type ON audit_logs (event_type)', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.798854Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e2ac0>, 'CREATE INDEX ix_audit_logs_event_type ON audit_logs (event_type)', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.798894Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e2ac0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.798918Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e2ac0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.798981Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799006Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799043Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1fc0>, 'CREATE INDEX ix_audit_logs_user_id ON audit_logs (user_id)', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799283Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e1fc0>, 'CREATE INDEX ix_audit_logs_user_id ON audit_logs (user_id)', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799326Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1fc0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799349Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e1fc0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799463Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799486Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799535Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e2940>, '\nCREATE TABLE buyer_profiles (\n\tuser_id UUID NOT NULL, \n\tdefault_address VARCHAR, \n\tphone VARCHAR, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (user_id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE\n)\n\n', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799772Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e2940>, '\nCREATE TABLE buyer_profiles (\n\tuser_id UUID NOT NULL, \n\tdefault_address VARCHAR, \n\tphone VARCHAR, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (user_id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE\n)\n\n', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799810Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e2940>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799831Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e2940>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799935Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799955Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.799997Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3840>, '\nCREATE TABLE seller_profiles (\n\tuser_id UUID NOT NULL, \n\tshop_name VARCHAR(80), \n\tbio VARCHAR(500), \n\tshipping_days INTEGER DEFAULT 5 NOT NULL, \n\tinstagram_handle VARCHAR(30), \n\tpayout_method VARCHAR, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (user_id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE\n)\n\n', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.800242Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1057e3840>, '\nCREATE TABLE seller_profiles (\n\tuser_id UUID NOT NULL, \n\tshop_name VARCHAR(80), \n\tbio VARCHAR(500), \n\tshipping_days INTEGER DEFAULT 5 NOT NULL, \n\tinstagram_handle VARCHAR(30), \n\tpayout_method VARCHAR, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (user_id), \n\tFOREIGN KEY(user_id) REFERENCES users (id) ON DELETE CASCADE\n)\n\n', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.800285Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3840>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.800309Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1057e3840>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.800491Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.800514Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.800579Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058517c0>, "\nCREATE TABLE products (\n\tid CHAR(36) DEFAULT (gen_random_uuid()) NOT NULL, \n\tseller_id CHAR(36) NOT NULL, \n\tcategory_id CHAR(36) NOT NULL, \n\ttitle VARCHAR(120) NOT NULL, \n\tdescription VARCHAR(2000) NOT NULL, \n\tprice_paise INTEGER NOT NULL, \n\tstock INTEGER DEFAULT 1 NOT NULL, \n\timage_urls JSON DEFAULT '[]' NOT NULL, \n\tis_active BOOLEAN DEFAULT true NOT NULL, \n\tis_sponsored BOOLEAN DEFAULT false NOT NULL, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(seller_id) REFERENCES users (id) ON DELETE CASCADE, \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n", ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.800858Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058517c0>, "\nCREATE TABLE products (\n\tid CHAR(36) DEFAULT (gen_random_uuid()) NOT NULL, \n\tseller_id CHAR(36) NOT NULL, \n\tcategory_id CHAR(36) NOT NULL, \n\ttitle VARCHAR(120) NOT NULL, \n\tdescription VARCHAR(2000) NOT NULL, \n\tprice_paise INTEGER NOT NULL, \n\tstock INTEGER DEFAULT 1 NOT NULL, \n\timage_urls JSON DEFAULT '[]' NOT NULL, \n\tis_active BOOLEAN DEFAULT true NOT NULL, \n\tis_sponsored BOOLEAN DEFAULT false NOT NULL, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tupdated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(seller_id) REFERENCES users (id) ON DELETE CASCADE, \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n", ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.800913Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058517c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.800934Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058517c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801000Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801021Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801063Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105852c40>, 'CREATE INDEX ix_products_category_id ON products (category_id)', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801390Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105852c40>, 'CREATE INDEX ix_products_category_id ON products (category_id)', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801437Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105852c40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801460Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105852c40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801558Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801588Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801637Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058515c0>, 'CREATE INDEX ix_products_seller_id ON products (seller_id)', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801893Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058515c0>, 'CREATE INDEX ix_products_seller_id ON products (seller_id)', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801943Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058515c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.801966Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058515c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.802095Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.802118Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.802166Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105853140>, '\nCREATE TABLE wishlists (\n\tbuyer_id CHAR(36) NOT NULL, \n\tproduct_id CHAR(36) NOT NULL, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (buyer_id, product_id), \n\tFOREIGN KEY(buyer_id) REFERENCES users (id) ON DELETE CASCADE, \n\tFOREIGN KEY(product_id) REFERENCES products (id) ON DELETE CASCADE\n)\n\n', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.802483Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105853140>, '\nCREATE TABLE wishlists (\n\tbuyer_id CHAR(36) NOT NULL, \n\tproduct_id CHAR(36) NOT NULL, \n\tcreated_at DATETIME DEFAULT CURRENT_TIMESTAMP NOT NULL, \n\tPRIMARY KEY (buyer_id, product_id), \n\tFOREIGN KEY(buyer_id) REFERENCES users (id) ON DELETE CASCADE, \n\tFOREIGN KEY(product_id) REFERENCES products (id) ON DELETE CASCADE\n)\n\n', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.802546Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105853140>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.802571Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105853140>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.802672Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.802716Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.802786Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058535c0>, 'CREATE INDEX ix_wishlists_product_id ON wishlists (product_id)', ())[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803040Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058535c0>, 'CREATE INDEX ix_wishlists_product_id ON wishlists (product_id)', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803092Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058535c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803118Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058535c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803188Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803211Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803251Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058538c0>, 'CREATE INDEX ix_wishlists_buyer_id ON wishlists (buyer_id)', ())[0m [[0m[1m[34maiosqlite[0m][0m
